Record as mm/dd/yy,Record as military time in hh:mm. ex: 7 am is 07:00 and 7 pm is 19:00, Drop down list provided,Type same name as variety as well as date no space. Date goes yy/mm/dd So example SharkShock181210.,Enter your badge number, Record without % and two decimal places. So 15.32% is just 15.32 and 0 is 0.00.,Record the # of days in the dry room as of the sample date,if N/A just record as 0.,Always with two decimal places and no g. So 1 g is recorded as 1.00. or .5 g is 0.50,Always with two decimal places and no g. So 1 g is recorded as 1.00. or .5 g is 0.50,Record without % and two decimal places. So 46.32% is just 46.32 and 0 is 0.00.,Record in celsius,Record in seconds,Always with two decimal places and no g. So 1 g is recorded as 1.00. or .5 g is 0.50,"If there is an issue, select the issue category ",Select the issue type within the category,Record any necessary notes or comments,,,,
DATE,TIME ,VARIETY,HARVEST BATCH ID,EMPLOYEE BADGE #,VARIANCE FROM TARGET ,DAYS IN DRY ,DAYS IN CURE ,STARTING WEIGHT ,ENDING WEIGHT ,MOISTURE ,TESTING TEMP ,TESTING DURATION,WASTE WEIGHT ,ISSUE CATEGORY ,ISSUE TYPE ,Notes/Comments ,,,,
1/28/2019,7:30,Member OG,MemberOG190121,,-0.26,7,0,0.88,0.77,8.24,120,5:28,0.88,,,,,,,
1/28/2019,7:37,Tiger Champagne,TigerChampagne190121,,0.00,7,0,0.99,0.89,9.08,120,5:04,0.99,,,,,,,
1/28/2019,7:44,Cali Dragon F2,CaliDragon190121,,-0.54,7,0,1.67,1.6,7.96,120,7:57,1.67,,,,,,,
1/28/2019,7:53,Its It,Its It 190121,,0.26,7,0,0.82,0.8,9.76,120,5:40,0.82,,,,,,,
1/28/2019,7:59,Ultra Sour Chem OG,UltraSourChemOG190121,,0.00,7,0,1.18,0.97,9.12,120,5:47,1.18,,,,,,,
1/28/2019,8:06,Wonka Bars,WonkaBars190121,,-1.27,7,0,1.57,1.48,7.23,120,6:29,1.57,,,,,,,
1/28/2019,8:13,Beach Wedding,BeachWedding190121,,-0.68,7,0,1.31,1.24,7.82,120,6:38,1.31,,,,,,,
1/28/2019,8:21,Snowball S1,Snowball190121,,0.00,7,0,1.1,0.95,8.70,120,6:08,1.1,,,,,,,
1/28/2019,8:28,Screaming Eagle,ScreaminEagle190121,,0.00,7,0,1.33,1.17,8.75,120,6:08,1.33,,,,,,,
